PC-8801,ハイドライド1,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\ハイドライド\hydlide.exe,PC-8801伝説
PC-8801,ハイドライド1,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\hydlide.pdf,PC-8801伝説
PC-8801,ハイドライド2,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\ハイドライド2\hydlide2.exe,PC-8801伝説
PC-8801,ハイドライド2,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\hydlide2.pdf,PC-8801伝説
PC-8801,ハイドライド3,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\ハイドライド3\hydlide3.exe,PC-8801伝説
PC-8801,ハイドライド3,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\hydlide3.pdf,PC-8801伝説
PC-8801,ファイナルゾーン,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\ファイナルゾーン\finalzone.exe,PC-8801伝説
PC-8801,ファイナルゾーン,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\finalzone.pdf,PC-8801伝説
PC-8801,アーコン,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\アーコン\archon.exe,PC-8801伝説
PC-8801,アーコン,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\archon.pdf,PC-8801伝説
PC-8801,スーパー大戦略,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\スーパー大戦略\super_daisenryaku.exe,PC-8801伝説
PC-8801,スーパー大戦略,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\,PC-8801伝説
PC-8801,リグラス,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\リグラス\riglas.exe,PC-8801伝説
PC-8801,リグラス,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\riglas.pdf,PC-8801伝説
PC-8801,ブラックオニキス＆ファイアークリスタル,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\ブラックオニキス＆ファイアークリスタル\black_onyx.exe,PC-8801伝説
PC-8801,ブラックオニキス＆ファイアークリスタル,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\black_onyx.pdf,PC-8801伝説
PC-8801,うっでいぽこ,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\うっでぃぽこ\woodypoco.exe,PC-8801伝説
PC-8801,うっでいぽこ,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\woodypoco.pdf,PC-8801伝説
PC-8801,ハラキリ,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\ハラキリ\harakiri.exe,PC-8801伝説
PC-8801,無敵刑事 大打撃,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\無敵刑事 大打撃\daidageki.exe,PC-8801伝説
PC-8801,無敵刑事 大打撃,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\daidageki.pdf,PC-8801伝説
PC-8801,DOME,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\game\DOME\dome.exe,PC-8801伝説
PC-8801,DOME,C:\Program Files (x86)\ProjectEGGPlus\PLSE010\manual\DOME.pdf,PC-8801伝説
,,,
PC-8001,表参道アドベンチャー,C:\Program Files (x86)\ASCII\蘇るPC-9801伝説 永久保存版\ASCII\南青山アドベンチャー\MINAMI.EXE,PC-9801伝説
PC-8001,南青山アドベンチャー,C:\Program Files (x86)\ASCII\蘇るPC-9801伝説 永久保存版\ASCII\表参道アドベンチャー\OMOTE.EXE,PC-9801伝説
PC-9801,超高速天文シミュレーション,C:\Program Files (x86)\ASCII\蘇るPC-9801伝説 永久保存版\ASCII\超高速天文シミュレーション\超高速天文シミュレーション.EXE,PC-9801伝説
PC-9801,ディスクアスキーSFゲーム,C:\Program Files (x86)\ASCII\蘇るPC-9801伝説 永久保存版\ASCII\ディスクアスキーSFゲーム\ASCIISF.EXE,PC-9801伝説
PC-8801,シルフィード,C:\Program Files (x86)\ASCII\蘇るPC-9801伝説 永久保存版\ProejctEGG\シルフィード\SILPHEED.EXE,PC-9801伝説
PC-8801,幻影都市,C:\Program Files (x86)\ASCII\蘇るPC-9801伝説 永久保存版\ProejctEGG\幻影都市\ILLUSIONCITY.EXE,PC-9801伝説
